2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - ========== Running Command: gen-feats ==========
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['moving_cv_std'], 'base_file': None}
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - =======================================
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - Loading data...
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - Original data loaded successfully.
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_value_number_to_time_series_length_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_value_number_to_time_series_length_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_value_number_to_time_series_length_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_value_number_to_time_series_length_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_value_number_to_time_series_length_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_value_number_to_time_series_length_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_value_number_to_time_series_length_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_value_number_to_time_series_length_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_value_number_to_time_series_length_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_beyond_r_sigma_6_left': 空值比例=0.00%, 零值比例=0.02%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_beyond_r_sigma_6_right': 空值比例=0.00%, 零值比例=0.75%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_beyond_r_sigma_6_whole': 空值比例=0.00%, 零值比例=0.01%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_beyond_r_sigma_6_diff': 空值比例=0.00%, 零值比例=0.04%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_beyond_r_sigma_6_ratio': 空值比例=0.00%, 零值比例=0.75%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_beyond_r_sigma_6_contribution_left': 空值比例=0.00%, 零值比例=0.02%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_beyond_r_sigma_6_contribution_right': 空值比例=0.00%, 零值比例=0.75%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_beyond_r_sigma_6_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.02%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_beyond_r_sigma_6_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.75%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_beyond_r_sigma_1_5_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_beyond_r_sigma_1_5_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_beyond_r_sigma_1_5_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_beyond_r_sigma_1_5_diff': 空值比例=0.00%, 零值比例=0.01%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_beyond_r_sigma_1_5_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_beyond_r_sigma_1_5_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_beyond_r_sigma_1_5_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_beyond_r_sigma_1_5_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_ratio_beyond_r_sigma_1_5_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_6_left': 空值比例=0.00%, 零值比例=0.03%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_6_right': 空值比例=0.00%, 零值比例=0.06%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_6_whole': 空值比例=0.00%, 零值比例=0.06%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_6_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_6_ratio': 空值比例=0.00%, 零值比例=0.06%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_6_contribution_left': 空值比例=0.00%, 零值比例=0.03%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_6_contribution_right': 空值比例=0.00%, 零值比例=0.06%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_6_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.03%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_6_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.06%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_4_left': 空值比例=0.00%, 零值比例=0.31%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_4_right': 空值比例=0.00%, 零值比例=0.26%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_4_whole': 空值比例=0.00%, 零值比例=0.52%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_4_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_4_ratio': 空值比例=0.00%, 零值比例=0.26%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_4_contribution_left': 空值比例=0.00%, 零值比例=0.31%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_4_contribution_right': 空值比例=0.00%, 零值比例=0.26%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_4_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.31%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_4_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.26%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_1_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_1_right': 空值比例=0.00%, 零值比例=0.01%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_1_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_1_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_1_ratio': 空值比例=0.00%, 零值比例=0.01%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_1_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_1_contribution_right': 空值比例=0.00%, 零值比例=0.01%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_1_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_quantile_0_1_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.01%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_percentage_of_reoccurring_values_to_all_values_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_percentage_of_reoccurring_values_to_all_values_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_percentage_of_reoccurring_values_to_all_values_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_percentage_of_reoccurring_values_to_all_values_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_percentage_of_reoccurring_values_to_all_values_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_percentage_of_reoccurring_values_to_all_values_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_percentage_of_reoccurring_values_to_all_values_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_percentage_of_reoccurring_values_to_all_values_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_percentage_of_reoccurring_values_to_all_values_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_percentage_of_reoccurring_datapoints_to_all_datapoints_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_percentage_of_reoccurring_datapoints_to_all_datapoints_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_percentage_of_reoccurring_datapoints_to_all_datapoints_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_percentage_of_reoccurring_datapoints_to_all_datapoints_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_percentage_of_reoccurring_datapoints_to_all_datapoints_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_percentage_of_reoccurring_datapoints_to_all_datapoints_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_percentage_of_reoccurring_datapoints_to_all_datapoints_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_percentage_of_reoccurring_datapoints_to_all_datapoints_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_percentage_of_reoccurring_datapoints_to_all_datapoints_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_last_location_of_maximum_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_last_location_of_maximum_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_last_location_of_maximum_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_last_location_of_maximum_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_last_location_of_maximum_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_last_location_of_maximum_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_last_location_of_maximum_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_last_location_of_maximum_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_last_location_of_maximum_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_first_location_of_maximum_left': 空值比例=0.00%, 零值比例=0.06%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_first_location_of_maximum_right': 空值比例=0.00%, 零值比例=0.17%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_first_location_of_maximum_whole': 空值比例=0.00%, 零值比例=0.04%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_first_location_of_maximum_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_first_location_of_maximum_ratio': 空值比例=0.00%, 零值比例=0.17%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_first_location_of_maximum_contribution_left': 空值比例=0.00%, 零值比例=0.06%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_first_location_of_maximum_contribution_right': 空值比例=0.00%, 零值比例=0.17%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_first_location_of_maximum_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.06%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_first_location_of_maximum_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.17%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_partial_autocorrelation_lag_2_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_partial_autocorrelation_lag_2_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_partial_autocorrelation_lag_2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_partial_autocorrelation_lag_2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_partial_autocorrelation_lag_2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_partial_autocorrelation_lag_2_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_partial_autocorrelation_lag_2_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_partial_autocorrelation_lag_2_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_partial_autocorrelation_lag_2_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_slope_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_slope_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_slope_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_slope_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_slope_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_slope_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_slope_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_slope_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_slope_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_rvalue_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_rvalue_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_rvalue_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_rvalue_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_rvalue_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_rvalue_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_rvalue_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_rvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_rvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_intercept_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_intercept_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_intercept_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_intercept_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_intercept_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_intercept_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_intercept_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_intercept_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_linear_trend_attr_intercept_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_3_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_3_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_3_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_3_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_3_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_3_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_3_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_3_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_3_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_2_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_2_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_2_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_2_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_2_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_2_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_1_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_1_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_1_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_1_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_1_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_1_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_1_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_1_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_fft_coefficient_attr_imag_coeff_1_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_contribution_left': 空值比例=0.00%, 零值比例=0.00%
