2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - ========== Running Command: gen-feats ==========
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['moving_average_decomposition'], 'base_file': None}
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - =======================================
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Loading data...
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Original data loaded successfully.
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_1_5_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_1_5_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_1_5_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_1_5_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_1_5_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_1_5_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_1_diff': 空值比例=0.00%, 零值比例=0.01%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_1_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_1_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_1_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_1_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_1_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_1_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_1_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_1_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_0_5_diff': 空值比例=0.00%, 零值比例=0.01%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_0_5_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_0_5_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_0_5_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_0_5_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_0_5_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_0_5_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_0_5_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ratio_beyond_r_sigma_0_5_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_6_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_6_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_6_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_6_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_6_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_6_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_6_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_6_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_6_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_4_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_4_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_4_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_4_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_4_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_4_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_4_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_4_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_4_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_1_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_1_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_1_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_1_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_1_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_1_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_1_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_1_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_quantile_0_1_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_count_above_0_diff': 空值比例=0.00%, 零值比例=0.01%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_count_above_0_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_count_above_0_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_count_above_0_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_count_above_0_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_count_above_0_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_count_above_0_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_count_above_0_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_count_above_0_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_number_peaks_25_diff': 空值比例=0.00%, 零值比例=0.30%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_number_peaks_25_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_number_peaks_25_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_number_peaks_25_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_number_peaks_25_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_number_peaks_25_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_number_peaks_25_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_number_peaks_25_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_number_peaks_25_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_number_peaks_50_diff': 空值比例=0.00%, 零值比例=0.46%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_number_peaks_50_ratio': 空值比例=0.00%, 零值比例=0.14%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_number_peaks_50_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_number_peaks_50_right': 空值比例=0.00%, 零值比例=0.14%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_number_peaks_50_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_number_peaks_50_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_number_peaks_50_contribution_right': 空值比例=0.00%, 零值比例=0.14%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_number_peaks_50_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_number_peaks_50_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.14%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_2_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_2_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_2_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_2_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_2_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_2_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_4_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_4_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_4_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_4_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_4_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_4_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_4_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_4_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_4_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_6_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_6_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_6_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_6_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_6_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_6_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_6_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_6_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_partial_autocorrelation_lag_6_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_1_diff': 空值比例=0.00%, 零值比例=0.01%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_1_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_1_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_1_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_1_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_1_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_1_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_1_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_1_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_6_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_6_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_6_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_6_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_6_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_6_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_6_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_6_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_6_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_8_diff': 空值比例=0.00%, 零值比例=0.01%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_8_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_8_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_8_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_8_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_8_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_8_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_8_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_index_mass_quantile_q_0_8_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_0_k_10_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_0_k_10_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_0_k_10_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_0_k_10_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_0_k_10_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_0_k_10_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_0_k_10_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_0_k_10_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_0_k_10_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_2_k_10_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_2_k_10_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_2_k_10_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_2_k_10_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_2_k_10_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_2_k_10_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_2_k_10_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_2_k_10_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_2_k_10_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_8_k_10_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_8_k_10_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_8_k_10_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_8_k_10_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_8_k_10_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_8_k_10_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_8_k_10_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_8_k_10_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_ar_coefficient_coeff_8_k_10_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_slope_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_slope_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_slope_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_slope_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_slope_whole': 空值比例=0.00%, 零值比例=0.00%
